"","emmeans.vaxrate","emmeans.nu","emmeans.betap","emmeans.beta","emmeans.emmean","emmeans.SE","emmeans.df","emmeans.lower.CL","emmeans.upper.CL","contrasts.contrast","contrasts.nu","contrasts.betap","contrasts.beta","contrasts.estimate","contrasts.SE","contrasts.df","contrasts.lower.CL","contrasts.upper.CL"
"1","0","0","1.25","1.4",14.9941759171642,0.0444467827826215,4752,14.8945211954799,15.0938306388486,"vaxrate0 - vaxrate0.3","0","1.25","1.4",7.44339413632641,0.0628572430150342,4752,7.32016481669226,7.56662345596057
"2","0.3","0","1.25","1.4",7.55078178083781,0.0444467827826221,4752,7.45112705915346,7.65043650252215,"vaxrate0 - vaxrate0.3","0.3","1.25","1.4",1.05187541827659,0.0628572430150356,4752,0.928646098642439,1.17510473791075
"3","0","0.3","1.25","1.4",5.036850635588,0.0444467827826225,4752,4.93719591390365,5.13650535727234,"vaxrate0 - vaxrate0.3","0","1.5","1.4",4.57923322334285,0.0628572430150336,4752,4.4560039037087,4.70246254297701
"4","0.3","0.3","1.25","1.4",3.9849752173114,0.0444467827826209,4752,3.88532049562706,4.08462993899575,"vaxrate0 - vaxrate0.3","0.3","1.5","1.4",0.88845672457997,0.062857243015035,4752,0.765227404945816,1.01168604421412
"5","0","0","1.5","1.4",10.2813709235963,0.0444467827826211,4752,10.1817162019119,10.3810256452806,"vaxrate0 - vaxrate0.3","0","1.75","1.4",2.74343628081455,0.0628572430150345,4752,2.62020696118039,2.8666656004487
"6","0.3","0","1.5","1.4",5.70213770025342,0.0444467827826212,4752,5.60248297856908,5.80179242193777,"vaxrate0 - vaxrate0.3","0.3","1.75","1.4",0.752690871499873,0.0628572430150345,4752,0.62946155186572,0.875920191134027
"7","0","0.3","1.5","1.4",4.48909120791868,0.0444467827826215,4752,4.38943648623433,4.58874592960303,"vaxrate0 - vaxrate0.3","0","2","1.4",2.02844330043785,0.0628572430150332,4752,1.9052139808037,2.151672620072
"8","0.3","0.3","1.5","1.4",3.60063448333871,0.0444467827826212,4752,3.50097976165436,3.70028920502306,"vaxrate0 - vaxrate0.3","0.3","2","1.4",0.743699968212481,0.0628572430150344,4752,0.620470648578327,0.866929287846634
"9","0","0","1.75","1.4",7.60396139421218,0.0444467827826218,4752,7.50430667252784,7.70361611589653,"vaxrate0 - vaxrate0.3","0","1.25","1.75",4.11365358089526,0.0628572430150347,4752,3.9904242612611,4.23688290052941
"10","0.3","0","1.75","1.4",4.86052511339764,0.0444467827826217,4752,4.76087039171329,4.96017983508198,"vaxrate0 - vaxrate0.3","0.3","1.25","1.75",0.957562919947672,0.0628572430150333,4752,0.834333600313521,1.08079223958182
"11","0","0.3","1.75","1.4",4.10956205852352,0.0444467827826215,4752,4.00990733683917,4.20921678020786,"vaxrate0 - vaxrate0.3","0","1.5","1.75",3.05224588815133,0.0628572430150348,4752,2.92901656851718,3.17547520778549
"12","0.3","0.3","1.75","1.4",3.35687118702364,0.0444467827826215,4752,3.2572164653393,3.45652590870799,"vaxrate0 - vaxrate0.3","0.3","1.5","1.75",0.875984135072224,0.0628572430150338,4752,0.752754815438072,0.999213454706376
"13","0","0","2","1.4",6.27582111318747,0.0444467827826206,4752,6.17616639150313,6.37547583487182,"vaxrate0 - vaxrate0.3","0","1.75","1.75",2.3981761468459,0.0628572430150344,4752,2.27494682721175,2.52140546648006
